Project,React,React-DOM,Next.js,Status,Tier
"ACID MONK Hook Generator","^19.2.1","^19.2.1","^16.0.7","GOOD","OK"
"AI-SLIDER-GENERATOR","^19.2.3","^19.2.3","^16.1.0","GOOD","OK"
"Audio-Transkriptor","^19.2.0","^19.2.0","^15.5.7","GOOD","OK"
"Catering","19.1.0","19.1.0","15.5.6","WARNING","TIER-2"
"DreamEdit","^19.2.0","^19.2.0","^16.0.10","GOOD","OK"
"inspect-sync-scribe","^19.2.0","^19.2.0","N/A","GOOD","OK"
"Karbendrop","^18.2.0","^18.2.0","N/A","CRITICAL","TIER-1"
"MediaProjectManager","^19.2.0","^19.2.0","N/A","GOOD","OK"
"MediaProjectManager-Claude","^19.2.0","^19.2.0","N/A","GOOD","OK"
"Melody-Maker","^18.3.1","^18.3.1","^15.1.6","CRITICAL","TIER-1"
"nextjs-temp","19.2.3","19.2.3","16.1.0","GOOD","OK"
"OsteoConnect","^19.2.0","^19.2.0","^15.5.7","GOOD","OK"
"screenshotgallerysystem","^19.2.0","^19.2.0","^15.5.4","GOOD","OK"
"Techeroes-Quiz","^19.2.0","^19.2.0","^15.5.7","GOOD","OK"
"vibecoder-architect-reviewer","^18.3.1","^18.3.1","^16.0.10","CRITICAL","TIER-1"
"Vision-Flow","^19.2.3","^19.2.3","^16.1.0","GOOD","OK"
"Voicebot-DEMOSITE","^19.2.0","^19.2.0","15.5.7","GOOD","OK"
"VoiceStage","^19.2.0","^19.2.0","15.5.7","GOOD","OK"
"YoutubeLP","^19.2.0","^19.2.0","15.5.7","GOOD","OK"